@RELATION Edge_16_LDA
@ATTRIBUTE a0 NUMERIC
@ATTRIBUTE a1 NUMERIC
@ATTRIBUTE a2 NUMERIC
@ATTRIBUTE a3 NUMERIC
@ATTRIBUTE a4 NUMERIC
@ATTRIBUTE a5 NUMERIC
@ATTRIBUTE a6 NUMERIC
@ATTRIBUTE a7 NUMERIC
@ATTRIBUTE a8 NUMERIC
@ATTRIBUTE a9 NUMERIC
@ATTRIBUTE a10 NUMERIC
@ATTRIBUTE a11 NUMERIC
@ATTRIBUTE a12 NUMERIC
@ATTRIBUTE a13 NUMERIC
@ATTRIBUTE a14 NUMERIC
@ATTRIBUTE class {0,1,3,5,7,8,9,10,11,12,13,14,16,17,18,19,25,26,37,58,59,60,61,62,63,64,65,66,81,84,85,87,88,89,90,91,92,93,94,95,102,107,108,109,110,111,112,113,114,117,118,119,121,123,124,125,126,127,128,129,130,131,132,133,134,135,139,140,150,151,152,153,154,155,157,158,159,160,161,162,163,164,165,166,168,169,170,171,172,173,174,175,177,178,179,180,181,184,185,186,187,188,190,192,193,194,195,197,198,199,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,230,231,232,233,234,235,237,239,240,241,242,243,246,247,248,250,254,256,259,272,273,274,275,276,277,278,279,280,281,282,283,285,286,287,288,289,291,292,293,294,295,296,297,298,299,300,301,315,320,321,324,325,328,329,330,332,333,334,336,337,338,339,340,341,342,343,344,345,346,347,348,335,349,350,351,352,353,354,355,356,357,364,379,380,382,383,384,385,386,387,388,389,390,391,392,393,394,403,405,408,409,414,415,420,439,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,458,480,481,482,483,484,486,487,488,489,490,491,492,493,494,495,496,497,498,513,514,527,542,544,545,546,547,548,549,550,551,552,553,555,559,560,561,562,563,567,577,582,583,584,585,586,587,588,598,599,634,635,658,670,671}
@DATA
-1.14987022263,-4.31204881257,2.49000918043,-1.30339824677,0.806034178747,-0.230936225687,3.18344884778,-1.8076306719,0.0191936588952,1.14654615644,-0.878934050421,-0.262341714302,-1.99864831639,1.37343709428,0.419204773113,293
-0.123308014256,-4.1447025125,0.36644422061,-1.45456354826,1.11243388104,0.70320682126,1.55307060148,-0.777549331426,-0.418732435076,0.586996629743,0.0357546202006,0.215777694702,-0.509609893762,0.0595836523612,-0.435008213306,293
-0.560641228767,-1.91015137381,-0.688436122082,0.73921292576,0.77022784622,1.28907979526,1.20177126211,2.23272782878,-0.461209914655,0.0349090618101,0.404324775416,-0.109752843205,-0.386071718608,-0.826147782409,-0.129352955865,217
-2.20887648109,-2.07743671034,-0.431163314841,1.181176282,-1.35559017778,0.182031609618,0.574816876562,0.968364077091,0.318621744629,0.243204884011,-0.504108306546,0.746226165464,-0.370540426021,-0.673957078244,0.696997741281,217
-1.28479632155,-2.14688235296,-0.742372624339,1.38962636352,-0.180643524636,-0.248827198742,0.331928379264,1.04158607806,-0.519664175438,-0.654795084715,-0.967691078736,0.613507958463,-0.294787339443,-0.606982413673,0.980596355291,217
-1.22095179491,-1.92599144549,-0.849218421467,0.932413654202,-0.652745101371,1.34334463174,0.0178760897013,1.91137092906,-0.233684382259,0.691306677998,1.10231599908,-0.13727140454,-1.28899263809,-0.562038987686,-0.86395120504,217
-0.872863405045,-3.21518624844,-3.30504992726,0.770715269667,0.45363536995,0.52687017344,0.398156215382,1.96673492404,-0.0425103176886,-0.283953083151,0.309255476847,0.528304279907,-0.051511321845,-0.66603788294,0.205478594873,217
-1.77951515409,-3.17982365542,-1.31975669222,3.03129144827,0.332213885536,0.384050811107,-0.815658044007,2.13382421342,-2.26942038687,2.96556979627,-1.08990485717,-1.52304571255,2.54207384539,-0.901542343598,0.130100684651,217
-1.40984363185,-2.81437411534,0.968791115558,0.4639129636,-0.542508013459,0.423481379386,-0.109790283631,1.70064302375,-0.559467473812,0.148976212545,-0.362209002402,-0.547794062275,-0.729797559047,-0.485689594481,-0.068759428465,217
-2.5346428392,5.77119240943,2.77486074938,2.10084726481,3.77313044358,-0.418599724178,-1.12476762431,-1.2365472545,-0.878992120267,0.191288105113,0.477321984523,-0.0962618706245,-1.10537707155,0.138682987714,0.429203230343,295
-2.39478029429,5.94963517551,2.0090054515,0.873158450384,3.49295617058,-0.61642388728,-1.07694924107,-1.24026436167,0.120850403642,0.160109194409,-0.0656912375096,0.0731438702699,-0.563152207217,0.255164558865,0.847011807589,295
-1.96125728506,6.28356450389,3.39808544021,1.05699202322,4.37825432514,-0.503404856301,-1.87544378373,-0.0460551115419,-0.676220631748,-0.573699841727,0.369624657604,0.499029543428,-0.14439606746,-0.123373559192,0.311224459928,295
-4.53629947626,6.23668844553,3.43622848014,-0.530016649236,2.59726191011,0.447222191013,0.827702969067,2.1017082585,2.65265546668,0.90846619347,0.795117666503,-1.67404479186,1.86590216544,1.63047838745,0.0530933242329,295
-3.20294073614,5.70687407664,3.74681502298,0.370645156196,4.10222028545,-0.393122698133,-0.0562920834918,0.170960163494,0.223226023525,-0.139621926743,-0.0223163753163,0.392497024465,-0.443365419665,0.441749231491,0.299528312115,295
-5.40016857077,6.68254043818,3.59381639843,-0.436382979311,3.29069201336,0.135710755537,0.0966031801526,1.93810809229,1.10886478112,-0.025694835984,2.25571753651,-0.3283075504,2.25134680581,0.833007205337,-0.257754413448,295
-5.36984140292,7.30610051395,3.40130210575,-0.672845866194,3.1207751277,0.367647670055,-0.0872714634479,2.39600047331,3.60262303097,1.33351686077,1.03434425503,-1.74899557148,0.761170702909,1.42693241434,-1.52095386395,295
-4.50972917905,5.69462020532,4.15496151728,0.182760216652,2.77038499069,1.24704393674,-0.141619880136,1.06161954294,2.89044892682,2.14434882952,0.0601042624372,-1.38594223922,1.13448231518,0.977851605288,-0.814815124489,295
-4.76886506869,5.78229820834,3.49889173082,1.05105945334,1.99060875708,-0.817858336217,-0.56925333553,3.71555572754,1.54431012353,-0.523083784143,0.821322533973,-2.51784736399,1.50164496786,1.60767591191,-0.389332283557,295
-0.318172662969,-2.56113227391,-0.243453227108,1.64354708665,-0.365717875171,-0.493737737959,1.07555025183,-0.786031005631,1.37147638499,-0.0747035860087,-0.130120831854,-0.0425484178934,-0.371799780727,0.575804230438,0.699004796612,296
-1.2833119933,-2.54313124162,-1.54528668661,1.96441902299,0.342773839761,-0.506602151884,1.91779589237,0.753062124387,-0.412212111476,0.0117801682413,1.7402278964,0.160403016162,-0.495730412651,0.17382588673,0.178850565218,296
-2.13750625086,-1.95383253783,2.16128801567,1.80447107208,-1.82420471844,0.0808656529232,-1.308178741,-1.56304812727,0.043763106119,1.16572342924,0.323365384513,-0.151030747239,-1.82846168241,0.483517766719,-0.630393891745,296
0.255650790156,-0.404515941266,-2.99569331171,3.18828769143,0.16461268823,0.630762481216,2.03444323428,-0.163790194783,-1.74339100729,0.097825105889,0.274638210023,0.802728907049,-0.136033814588,-1.32922369073,0.0462500111359,296
-0.438388860191,-1.46942026278,-2.84532970227,2.72061519619,0.431272823785,0.56346081417,1.81173191585,0.0173558304238,-0.318596439718,-0.411598533149,-0.204007810501,0.109887238921,0.321140779706,-0.367102296323,0.223177757997,296
-1.15726905296,-1.66590422301,-0.35151363971,1.9511595254,-0.506849055369,-0.459943396324,0.256403808384,-0.16954179653,0.301307422709,-0.362266796487,-0.719009494297,-0.0883519331951,0.115279940885,-0.171305772625,0.405985188615,296
-0.683550405976,-2.70158135647,1.85292553193,0.744947958345,-0.658052529064,0.0251145776128,1.2300365477,-0.68954802952,-1.23915324204,0.857728895755,0.496773799286,0.0309205853489,0.34345685917,-0.959329033059,-0.138193507222,296
-1.47242625338,-1.49105852085,-0.535881032283,1.93104203719,-1.48282477516,-1.1216920926,0.571870126039,-1.16297360893,0.937009690832,-0.618170974662,0.217197403484,-0.833492902933,-0.858634157455,0.837477652397,-0.157813591722,296
-0.354055381477,-1.01571601355,0.351339373438,2.84907113637,0.65265905913,-0.25557103709,0.42613165035,-0.328292893608,-0.309672720398,-0.0172991219036,-0.00771909161682,0.526353538091,1.47723980937,-1.2788228267,0.341086797271,296
-0.57031788834,-1.061045184,1.07674413468,1.48894613232,-0.174942278204,0.217061574994,1.8518811863,-2.43855249202,-2.06132826735,1.05659533207,-0.825565019962,0.0111165950413,-0.398207220816,-0.241640368602,0.855852634038,296
0.800996705183,-0.47319955652,-1.1586408222,1.89264374403,0.952427638954,0.197241323862,0.185416374632,0.734081636609,-0.663160299077,0.178747097577,-0.511240047284,2.03271630763,-0.184098924899,-0.942678917773,0.47919090286,296
1.0641289627,-2.82759751243,-1.05779021142,0.167878950487,1.8371763356,1.22259351435,2.53594123672,-1.0834768999,-0.417084121712,1.36778706442,0.868198916586,0.816600065213,-0.0257109329841,-0.536320354495,0.128818644351,296
0.182850199957,-2.19987302198,-0.278366415416,-0.315643453084,-0.215253415382,-0.419195346704,1.82199604769,-0.17438429487,-0.852352465693,-0.743747299559,0.0743307761471,-0.232524206039,0.466766142818,-0.595005343609,0.296015864889,296
1.34719070323,-0.936577677173,0.840057821175,-0.562282564458,0.23645918465,-1.51305259605,-0.520269264098,-0.285232718478,0.287850813695,0.623316853969,1.15313184155,-0.285957632937,0.570429442348,-0.566913984248,-0.909943592562,296
1.73969660298,-0.794976896244,-0.547700234851,1.78772710748,1.07352533343,-0.232950803072,2.76176797578,1.92057974497,0.143119799385,-1.76868573113,0.536127821977,-1.38211229504,-0.0697317014802,0.219331795733,0.345267648848,296
0.0308541999104,0.0531228254314,-1.46924296293,3.21847490811,-0.464353700633,-1.48188267108,1.15704929523,-0.431441561391,-0.336443069252,-0.686661092993,2.43932352406,-1.18093893656,-0.795530013629,0.308634070994,-0.330432521304,296
1.90370226115,0.116198422976,-0.951989384419,0.700771468973,-0.300435804385,-1.5160977549,1.42012337847,-0.368749262828,0.549194015344,-0.381579211249,0.569123129412,-0.65456481694,-0.753363665583,0.320602846769,0.211123601533,296
0.446673379019,0.469294327917,-0.988105432127,2.20585122599,0.603936569551,-0.98795450912,0.655575219216,-0.61657930248,0.0570854979051,-1.24232926854,0.631064824832,0.14474203004,0.282412439779,-0.139359250232,0.406619199951,296
0.495545867784,-1.16618206168,-0.486123987496,0.769616108044,-0.649571954926,-1.22079057308,-0.18235015772,-0.266896823038,1.05686762763,-0.07006713669,1.36984955947,0.36278880591,0.387861064237,-0.342332660013,-0.106462366738,296
0.218416710657,-2.30666441543,-1.52246976637,1.07562178017,-0.114187155301,-0.94967463371,-0.132645880635,0.331687264071,0.248629922095,-0.607420543711,0.311901989148,0.522710143532,-0.0468124825902,-0.324153760793,-0.314428028297,296
1.83368117166,-1.33105542336,-2.83154847544,1.54306956948,-0.552190658929,-1.482817829,0.79642222324,-0.195199410495,0.917176263185,-0.158437957478,0.849464256972,-0.330845736334,-0.0100531039932,0.0925753866728,0.189391741712,296
2.21243955982,-0.888312276457,-2.64759083803,0.505384585823,-0.346538653523,-3.16265888761,0.167228208174,-0.459196740734,0.822424554584,-0.199541723879,1.37711716919,0.334132991579,-0.769293719482,0.433395458636,-0.034895275566,296
0.105926483187,-0.882420168762,-2.30357875692,1.7082749017,0.13114290257,-2.63168112049,0.981837119821,1.28538952168,0.584892196819,-1.10090654651,0.895175095243,-1.00313984131,-1.61962598823,1.26879998813,0.00787979251563,296
2.62118468588,-0.831608524163,-1.2253799341,1.29130611708,0.659246982193,-1.14069161954,1.46964888756,-0.897488918722,0.84148973879,0.0639119425492,0.923563236246,-1.09242278785,-0.206029184626,0.324029734515,0.248021579125,296
1.85728954263,-0.546782212616,-2.56052355559,1.91343154127,0.95312044131,-0.55040734799,-0.696579850447,-0.306276043278,2.38304645091,-0.502198657562,1.97464960731,1.45215531866,0.0257410552995,-0.165745532377,0.136657658926,296
0.810762710093,-3.00483088756,-1.41533268138,-0.0188774275138,0.680964810637,-0.593079455324,1.52019304616,-0.185307744156,0.0527031677656,-0.47282461109,-0.409875726515,0.629732738155,0.349007078115,-0.0400979392837,0.743436191868,296
1.02929143247,-0.654946476508,-0.951299440239,1.39802573852,0.919662832324,1.00089796836,2.61460545327,1.55264593106,0.474677239642,0.105810209744,1.28882980403,0.926210754754,0.418697125565,-1.20629279873,-0.533723107077,296
2.85335533855,0.48865802799,-2.52132238308,1.04413411796,-0.309681009703,-1.71646541875,0.000243831241086,0.306351342426,-0.244413281817,0.109303529499,0.640933130015,-0.0679805562588,-0.861321838313,-0.275293375339,-0.0350992456861,296
1.01937101841,0.577164453605,0.79395710618,1.29260517675,0.336933140987,-0.0120480758289,0.721783267702,-1.05900747155,0.320301254386,0.512614513061,0.841886688543,-0.271344385878,0.47139953181,-0.625414034736,0.311247312364,296
1.21227377244,0.725053013891,-2.238974935,3.39335191545,1.84365434123,-0.261150045728,1.72038379842,-0.241231643829,-0.366310475744,-0.545910868787,1.07104144374,0.86448476284,0.898355438614,-1.02903882378,-0.347682781664,296
1.56433733036,1.08603104285,-2.82416421227,2.42897133769,1.55272154636,-1.51053222345,0.88413501125,-0.916283134545,0.886656178771,-0.891269456379,1.95337717155,0.25298757287,-0.781849242774,0.572833385613,-0.527015242452,296
0.435565508026,-0.757393779883,-1.87246197005,1.65822371925,0.489776230425,-0.29015452076,0.0872389154373,0.0929651510411,1.16800985758,-0.691334689114,2.71348466634,1.78527920004,1.57278632119,-1.32473363076,-0.492918685221,296
2.42829628092,1.33010763452,-1.21600292396,3.75490342673,1.06916935733,-0.446121314286,1.92051751735,-1.69989803091,-0.298857040299,-0.909492801522,0.563295648801,0.151266981835,0.0115401191125,-0.20377028867,0.597644568233,296
2.25768264096,-1.39839165639,-2.35748443742,0.978721642761,0.48868784279,-0.990888592424,1.25842476093,-0.740256104479,0.461784400716,0.489200408139,1.45784899495,0.354797784079,1.1278504956,-1.00348453868,0.0902042516308,296
2.17638536562,1.33188267921,-0.859942031935,0.944160559736,0.212266960472,-0.243044067516,0.249944754758,-1.00498614811,-0.50492727653,0.224434095532,1.13535043681,0.136530510748,0.0604096031969,-0.845189897572,0.59343610522,296
0.948317398862,1.51334137492,-0.728612444805,2.64484239133,1.16951349087,-0.395449493886,-0.161160170917,-1.34588658846,-0.55304967132,-1.25320336197,0.370460126428,0.53311047696,1.90095449067,-1.31219159195,-0.448081994154,296
1.12469261374,-0.317424980933,0.502730219734,1.81511914347,0.710164102167,-0.221278011075,2.30761514559,-1.07190954261,-0.365532930871,0.057573842862,1.66927024438,-0.294902474902,0.463542399446,-0.669028542734,-1.01457002822,296
-0.471394666851,-0.234577646163,-2.01193283443,1.75048264611,-0.668196039019,-0.37053449848,1.73010729754,-0.735280537709,0.377846725305,-0.25033950957,0.417451473427,0.631699678366,0.00969885238665,-0.398527851844,0.287913455738,296
2.23178977447,-1.4449322138,-0.370703359926,-0.0538602254882,1.72487368189,-1.79653278433,0.573464476152,-0.180721736746,-0.652077922559,-0.101743699999,0.708804871279,0.649525687906,1.76699891283,-1.33437870792,0.974229476035,296
-0.695785290753,-0.885234632445,-2.33745846331,1.00731972036,0.988833500983,-1.22032606034,0.927101200369,0.752960386875,-1.51515078075,-0.5477939172,0.720969612059,0.0473108964078,-0.165998759988,-0.380980180891,0.297595682474,296
-0.74610229569,1.90265464164,-2.45536792754,2.11363425384,1.2015614164,-1.76751942207,1.66584452353,0.998995109601,-0.0411829656776,-1.50544592925,0.42882764693,1.20864126677,0.177545214521,-0.0666064304415,0.364879977274,296
0.643532294643,1.30712990833,-2.21530761874,2.95645608243,1.87226455432,-0.394786342806,0.839758975497,-0.112535936245,-0.190732507141,-1.00062883326,0.620780417065,1.23269149396,1.59979496177,-1.28479690943,-0.0578859770524,296
1.41082538786,2.65668122209,-1.59166824798,2.75323099701,-0.314809373314,1.29294178324,1.75766545406,-0.507177997248,0.29989528208,-0.124479652659,0.44236397048,0.93572428065,0.0881343487939,-1.04275258222,-0.378623043504,296
1.83802099719,1.40016462218,-1.97346332101,1.76923395162,-0.364305518197,-0.594578500326,1.79196153037,0.645349809197,1.99882566639,-0.495485772327,0.600711215369,-0.0433469630032,-0.730660040804,0.336174340138,0.201654536376,296
0.5412522274,0.312581880169,-1.96129923954,3.86781043686,0.623725795994,-1.85871486072,1.77026321918,-0.238347263973,-0.736995984884,-0.410772541042,2.06477674878,-0.303603808038,0.207661827115,-0.368125737632,-0.755494001868,296
1.18612913316,-1.26569154514,-1.28795416357,1.02668652884,0.926369717713,-0.624526276368,1.4753933415,-2.0946149995,0.87711584374,-0.00443113157423,1.27693522712,0.31819026637,0.293799776408,0.217544413505,0.27590668681,296
2.21796183388,0.617308363682,0.261220506866,2.63693398403,1.33569969256,-0.824818750648,3.34075038569,-2.05011929504,-0.135277621492,-0.41916430807,0.745186178399,-1.40978316862,0.294640523017,0.376276271588,0.554668391873,296
-5.77089588693,0.573309579343,0.613238377865,0.234266135434,0.68354220459,1.2214768121,3.03750401681,4.69855767575,0.465703330619,2.25540300253,-2.71081399433,-0.746526886837,-0.00770772433049,0.737438056013,-1.94148384683,297
-3.88236481727,0.417780236094,-1.60533576037,-0.57348058393,1.70884928095,0.36523186595,0.202265083672,1.13727951579,0.962151494723,4.1544791727,-4.43330044668,-1.38833722395,0.727848138141,1.14725533888,-0.452864731367,297
-4.39219397012,0.726822959397,-1.18394191226,-0.414145555582,0.0339934021427,0.442013365396,0.877430842534,3.85016374751,1.83009705071,4.10008011057,-6.21663751855,-3.50087592101,-0.668650458421,1.78510509111,-2.96889323316,297
-4.3199355007,-0.480757559784,-1.92825928138,-0.499870198469,-0.289568695996,-1.54932109052,1.42495812159,3.91151140133,-0.460156201934,2.40298749783,-3.33616815408,-2.28669544765,1.62798146389,0.898516304788,1.24927009711,297
-3.8306011585,0.0928227077158,-1.4964938289,0.500162510047,0.592892425202,0.550911762103,0.185975933916,3.11304609152,1.26662003436,4.00003277524,-5.00055833047,-3.26757471239,0.560834615503,1.1987761679,-1.61243627126,297
-1.33743345454,0.977642434776,-1.77531366453,2.25662402755,2.42082951946,3.54468808067,-0.671248659066,0.745610385933,-2.10569510742,1.00629284287,-0.47400206847,-0.281614467883,3.50074758264,-0.582509360846,1.01724203164,297
-0.959709315269,1.85648253763,-1.72744573024,2.16924997674,2.22306494657,1.79475634151,0.329067904451,-0.566617221437,-0.442164383101,-0.331398136912,-0.841947847514,0.903109041146,-0.288297196339,-0.362780967966,0.938444393363,297
-0.632917841296,1.85765955278,-1.20844334598,1.99237651011,1.30263466273,2.04176475431,1.58110863688,-0.48370971016,-1.20925099631,-0.0352244519045,0.0228888633947,0.0398541176092,-0.397147500098,-0.603868653764,0.438124793529,297
-1.67480021422,1.79493158965,-0.950909628071,2.69912699609,1.22572391757,1.24003313049,-0.559223415653,1.46315142862,-1.18228170271,1.73101307027,0.515449328386,-2.64225611438,1.26519201474,1.38297939325,-1.34531323389,297
-1.11837521981,0.741138065524,-0.847157242314,4.52735973584,1.58411702433,2.09624933511,-0.806273736155,2.41648777097,-2.28439241432,0.521717409198,2.3492231991,-2.3261246465,3.4696116559,-0.308142510875,-1.46372642743,297
-1.59068900981,1.78773748443,-2.33020619427,2.18321501361,1.08651944918,2.60378285913,-0.0359367061648,0.233351470072,-0.188220796504,1.60019643386,-1.84239438595,-2.04179447352,2.5593285357,1.35606723583,-0.357863318573,297
-1.07901504765,0.646301594962,-1.07541755112,3.1936219229,0.419846909549,1.38508547194,-1.18846808034,1.65395712785,-1.47816640395,1.28051866544,-1.00373665788,-2.45042961569,2.37335266797,0.568765962758,-1.30664882626,297
-1.96506556806,1.23620002892,-1.00724502583,2.90730424909,1.72157002844,1.89512086863,-0.263245672158,0.969884468866,-0.998150528598,1.4585205556,-1.35706956415,-1.01442218132,1.93927785882,0.694845232512,-0.221511111374,297
-2.70030211222,2.59788167571,-0.991467509534,4.15634228599,4.21603362215,1.48951951491,1.253332788,1.86023544744,0.339611311564,0.787473763863,2.36297979061,-3.14848994985,3.16515676281,0.952886651946,-2.49227404017,298
-3.08639013114,2.8538117419,-1.07392290323,1.84007368995,3.92133542588,2.65096422096,1.50159859491,3.04235422173,0.611446864829,1.22847470285,0.304702763309,-2.91674074233,1.96465088008,0.966833741675,-2.30490647679,298
-1.93512510855,3.82805363584,-0.822143278392,3.18585533652,2.62395715558,3.59036824558,2.06274216697,0.484676309043,0.597556287709,2.19124147032,2.37351755494,-2.50002403406,2.82800905378,0.520583519003,-3.60900587664,298
-1.24760196867,2.58166043775,-1.05968518411,4.05822006752,3.54515535796,1.82849553084,2.28724091948,0.337884575545,0.634287653346,2.22641765822,2.9216976338,-2.56639501824,3.55166615613,0.706929394381,-3.43394186997,298
-0.369223437186,2.59416132368,-0.222716826735,3.43770778668,5.12788198135,1.84981665375,1.76312799797,1.66304129401,1.54650611008,1.88924944743,2.86757085988,-2.92994598548,3.982386108,1.02470582956,-3.27100466785,298
-0.499565477992,2.98609701862,0.275319418649,3.97121537758,5.47905185916,1.31229305004,1.28375737048,1.4547432004,3.37306366396,1.75242142874,2.82230441294,-3.89935622875,4.10083979852,1.89280292331,-4.04478282592,298
